,phylum,class,order,family,genus,species
0,Actinobacteria,Actinomycetia,Actinomycetales,Actinomycetaceae,Actinomycetaceae,Actinomycetaceae
1,Firmicutes,Bacilli,Lactobacillales,Aerococcaceae,Aerococcus,Aerococcus
2,Proteobacteria,Gammaproteobacteria,Aeromonadales,Aeromonadaceae,Aeromonas,Aeromonas
3,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,Akkermansia,Akkermansia
4,Proteobacteria,Betaproteobacteria,Burkholderiales,Alcaligenaceae,Alcaligenes,Alcaligenes faecalis et rel.
5,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,Allistipes et rel.
6,Proteobacteria,Gammaproteobacteria,Aeromonadales,Succinivibrionaceae,Anaerobiospirillum,Anaerobiospirillum
7,Firmicutes,Clostridia,Eubacteriales,Eubacteriaceae,Anaerofustis,Anaerofustis
8,Firmicutes,Clostridia,Eubacteriales,Lachnospiraceae,Anaerostipes,Anaerostipes caccae et rel.
9,Firmicutes,Clostridia,Eubacteriales,Oscillospiraceae,Anaerotruncus,Anaerotruncus colihominis et rel.
10,Firmicutes,Clostridia,Eubacteriales,Eubacteriales Family XIII. Incertae Sedis,Anaerovorax,Anaerovorax odorimutans et rel.
11,Firmicutes,Bacilli,Bacillales,Paenibacillaceae,Aneurinibacillus,Aneurinibacillus
12,Proteobacteria,Betaproteobacteria,Burkholderiales,Aquabacterium,Aquabacterium,Aquabacterium
13,Tenericutes,Mollicutes,Anaeroplasmatales,Anaeroplasmataceae,Asteroleplasma,Asteroleplasma et rel.
14,Actinobacteria,Coriobacteriia,Coriobacteriales,Atopobiaceae,Atopobium,Atopobium
15,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus
16,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides fragilis et rel.
17,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides intestinalis et rel.
18,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides ovatus et rel.
19,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides plebeius et rel.
20,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides splachnicus et rel.
21,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides stercoris et rel.
22,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides uniformis et rel.
23,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides vulgatus et rel.
24,Actinobacteria,Actinomycetia,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium
25,Proteobacteria,Deltaproteobacteria,Desulfovibrionales,Desulfovibrionaceae,Bilophila,Bilophila et rel.
26,Spirochaetes,Spirochaetia,Brachyspirales,Brachyspiraceae,Brachyspira,Brachyspira
27,Firmicutes,Clostridia,Eubacteriales,Lachnospiraceae,Marvinbryantia,Bryantella formatexigens et rel.
28,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Bulleidia,Bulleidia moorei et rel.
29,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,Burkholderia
30,Firmicutes,Clostridia,Eubacteriales,Lachnospiraceae,Butyrivibrio,Butyrivibrio crossotus et rel.
31,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Campylobacteraceae,Campylobacter,Campylobacter
32,Firmicutes,Erysipelotrichia,Erysipelotrichales,Coprobacillaceae,Catenibacterium,Catenibacterium mitsuokai et rel.
33,Firmicutes,Clostridia,Eubacteriales,Clostridiaceae,Clostridium,Clostridium (sensu stricto)
34,Firmicutes,Clostridia,Eubacteriales,Clostridiaceae,Clostridium,Clostridium cellulosi et rel.
35,Firmicutes,Clostridia,Eubacteriales,Clostridiaceae,Clostridium,Clostridium colinum et rel.
36,Firmicutes,Clostridia,Eubacteriales,Clostridiaceae,Clostridium,Clostridium difficile et rel.
37,Firmicutes,Clostridia,Eubacteriales,Clostridiaceae,Clostridium,Clostridium felsineum et rel.
38,Firmicutes,Clostridia,Eubacteriales,Clostridiaceae,Clostridium,Clostridium leptum et rel.
39,Firmicutes,Clostridia,Eubacteriales,Clostridiaceae,Clostridium,Clostridium nexile et rel.
40,Firmicutes,Clostridia,Eubacteriales,Clostridiaceae,Clostridium,Clostridium orbiscindens et rel.
41,Firmicutes,Clostridia,Eubacteriales,Clostridiaceae,Clostridium,Clostridium ramosum et rel.
42,Firmicutes,Clostridia,Eubacteriales,Clostridiaceae,Clostridium,Clostridium sphenoides et rel.
43,Firmicutes,Clostridia,Eubacteriales,Clostridiaceae,Clostridium,Clostridium stercorarium et rel.
44,Firmicutes,Clostridia,Eubacteriales,Clostridiaceae,Clostridium,Clostridium symbiosum et rel.
45,Firmicutes,Clostridia,Eubacteriales,Clostridiaceae,Clostridium,Clostridium thermocellum et rel.
46,Actinobacteria,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,Collinsella,Collinsella
47,Firmicutes,Erysipelotrichia,Erysipelotrichales,Coprobacillaceae,Coprobacillus,Coprobacillus catenaformis et rel.
48,Firmicutes,Clostridia,Eubacteriales,Lachnospiraceae,Coprococcus,Coprococcus eutactus et rel.
49,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium
50,Proteobacteria,Deltaproteobacteria,Desulfovibrionales,Desulfovibrionaceae,Desulfovibrio,Desulfovibrio et rel.
51,Firmicutes,Negativicutes,Veillonellales,Veillonellaceae,Dialister,Dialister
52,Firmicutes,Clostridia,Eubacteriales,Lachnospiraceae,Dorea,Dorea formicigenerans et rel.
53,Actinobacteria,Coriobacteriia,Eggerthellales,Eggerthellaceae,Eggerthella,Eggerthella lenta et rel.
54,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Enterobacter,Enterobacter aerogenes et rel.
55,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus
56,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia coli et rel.
57,Firmicutes,Clostridia,Eubacteriales,Eubacteriaceae,Eubacterium,Eubacterium biforme et rel.
58,Firmicutes,Clostridia,Eubacteriales,Eubacteriaceae,Eubacterium,Eubacterium cylindroides et rel.
59,Firmicutes,Clostridia,Eubacteriales,Eubacteriaceae,Eubacterium,Eubacterium hallii et rel.
60,Firmicutes,Clostridia,Eubacteriales,Eubacteriaceae,Eubacterium,Eubacterium limosum et rel.
61,Firmicutes,Clostridia,Eubacteriales,Eubacteriaceae,Eubacterium,Eubacterium rectale et rel.
62,Firmicutes,Clostridia,Eubacteriales,Eubacteriaceae,Eubacterium,Eubacterium siraeum et rel.
63,Firmicutes,Clostridia,Eubacteriales,Eubacteriaceae,Eubacterium,Eubacterium ventriosum et rel.
64,Firmicutes,Clostridia,Eubacteriales,Oscillospiraceae,Faecalibacterium,Faecalibacterium prausnitzii et rel.
65,Fusobacteria,Fusobacteria,Fusobacteria,Fusobacteria,Fusobacteria,Fusobacteria
66,Firmicutes,Bacilli,Bacillales,Gemella,Gemella,Gemella
67,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Granulicatella,Granulicatella
