,PC,bacteria_id,loading,sign,bacteria_name
0,PC1,1,5.208241087177447,positive,Actinomycetaceae
1,PC1,2,0.09674725663662496,positive,Aerococcus
2,PC1,3,0.3263054478110097,negative,Aeromonas
3,PC1,4,404.0850035969265,negative,Akkermansia
4,PC1,5,3.5749348300363146,negative,Alcaligenes faecalis et rel.
5,PC1,6,504.9642959497107,positive,Allistipes et rel.
6,PC1,7,0.003949842839972956,positive,Anaerobiospirillum
7,PC1,8,1.8394964516293415,negative,Anaerofustis
8,PC1,9,1842.8671075878406,negative,Anaerostipes caccae et rel.
9,PC1,10,119.51345569427639,positive,Anaerotruncus colihominis et rel.
10,PC1,11,151.33416490804714,negative,Anaerovorax odorimutans et rel.
11,PC1,12,0.6554329869533712,positive,Aneurinibacillus
12,PC1,13,3.568125662481167,positive,Aquabacterium
13,PC1,14,0.3196233761884773,positive,Asteroleplasma et rel.
14,PC1,15,1.3747922698800084,negative,Atopobium
15,PC1,16,0.1945931385880591,positive,Bacillus
16,PC1,17,570.7052429569042,negative,Bacteroides fragilis et rel.
17,PC1,18,42.86658769887253,negative,Bacteroides intestinalis et rel.
18,PC1,19,165.20001843253357,negative,Bacteroides ovatus et rel.
19,PC1,20,10.233171145108983,positive,Bacteroides plebeius et rel.
20,PC1,21,165.3677251432282,positive,Bacteroides splachnicus et rel.
21,PC1,22,88.02404134240588,negative,Bacteroides stercoris et rel.
22,PC1,23,873.4383814330101,negative,Bacteroides uniformis et rel.
23,PC1,24,2672.6507445278967,negative,Bacteroides vulgatus et rel.
24,PC1,25,2745.490816370592,negative,Bifidobacterium
25,PC1,26,1.3020085379940025,negative,Bilophila et rel.
26,PC1,27,0.01546089909929687,negative,Brachyspira
27,PC1,28,108.81692269503678,positive,Bryantella formatexigens et rel.
28,PC1,29,1.8796629086232646,negative,Bulleidia moorei et rel.
29,PC1,30,8.71533706638499,positive,Burkholderia
30,PC1,31,776.276938991404,positive,Butyrivibrio crossotus et rel.
31,PC1,32,2.628521492376613,positive,Campylobacter
32,PC1,33,126.05154454912203,positive,Catenibacterium mitsuokai et rel.
33,PC1,34,28.284819111773064,positive,Clostridium (sensu stricto)
34,PC1,35,373.3626232745369,negative,Clostridium cellulosi et rel.
35,PC1,36,172.17796862545907,positive,Clostridium colinum et rel.
36,PC1,37,1440.05585674782,positive,Clostridium difficile et rel.
37,PC1,38,0.48597165988708213,positive,Clostridium felsineum et rel.
38,PC1,39,1513.6582633658504,negative,Clostridium leptum et rel.
39,PC1,40,779.5100740952028,negative,Clostridium nexile et rel.
40,PC1,41,1009.0311266674352,negative,Clostridium orbiscindens et rel.
41,PC1,42,16.189245072928436,negative,Clostridium ramosum et rel.
42,PC1,43,475.60035748689984,negative,Clostridium sphenoides et rel.
43,PC1,44,211.6746511384724,negative,Clostridium stercorarium et rel.
44,PC1,45,15.112870005913583,positive,Clostridium symbiosum et rel.
45,PC1,46,0.9054733659904456,negative,Clostridium thermocellum et rel.
46,PC1,47,63.18992419243607,negative,Collinsella
47,PC1,48,33.38510588423502,negative,Coprobacillus catenaformis et rel.
48,PC1,49,3326.214357101924,negative,Coprococcus eutactus et rel.
49,PC1,50,1.0126444578748124,positive,Corynebacterium
50,PC1,51,5.286530263058836,positive,Desulfovibrio et rel.
51,PC1,52,447.7890877407809,positive,Dialister
52,PC1,53,851.4885062989042,negative,Dorea formicigenerans et rel.
53,PC1,54,4.808826968369185,positive,Eggerthella lenta et rel.
54,PC1,55,4.147237343577798,positive,Enterobacter aerogenes et rel.
55,PC1,56,18.299971149011558,negative,Enterococcus
56,PC1,57,240.06751578797872,negative,Escherichia coli et rel.
57,PC1,58,109.17190868280129,negative,Eubacterium biforme et rel.
58,PC1,59,28.478447747137142,negative,Eubacterium cylindroides et rel.
59,PC1,60,952.908404873777,negative,Eubacterium hallii et rel.
60,PC1,61,3.754988489195824,negative,Eubacterium limosum et rel.
61,PC1,62,79.68550803322863,negative,Eubacterium rectale et rel.
62,PC1,63,26.36077057994881,positive,Eubacterium siraeum et rel.
63,PC1,64,225.68736405748402,negative,Eubacterium ventriosum et rel.
64,PC1,65,7272.742956607367,positive,Faecalibacterium prausnitzii et rel.
65,PC1,66,5.512377540683521,negative,Fusobacteria
66,PC1,67,0.07464772281728473,positive,Gemella
67,PC1,68,0.811359851828799,negative,Granulicatella
68,PC1,69,0.6580272171369397,negative,Haemophilus
69,PC1,70,1.2652730019290233,positive,Helicobacter
70,PC1,71,9.314326667236696,negative,Klebisiella pneumoniae et rel.
71,PC1,72,804.9405743307044,positive,Lachnobacillus bovis et rel.
72,PC1,73,39.660079198827376,positive,Lachnospira pectinoschiza et rel.
73,PC1,74,2.4414810482140425,positive,Lactobacillus catenaformis et rel.
74,PC1,75,47.81353318369612,negative,Lactobacillus gasseri et rel.
75,PC1,76,22.259105293288517,negative,Lactobacillus plantarum et rel.
76,PC1,77,9.839532649604399,positive,Lactobacillus salivarius et rel.
77,PC1,78,13.367674702628308,positive,Lactococcus
78,PC1,79,1.008979899128543,positive,Leminorella
79,PC1,80,19.063147346441514,positive,Megamonas hypermegale et rel.
80,PC1,81,292.82197594930415,positive,Megasphaera elsdenii et rel.
81,PC1,82,0.514310622944179,positive,Methylobacterium
82,PC1,83,0.45798614985285246,positive,Micrococcaceae
83,PC1,84,402.9261163236085,positive,Mitsuokella multiacida et rel.
84,PC1,85,0.2276387743059644,negative,Moraxellaceae
85,PC1,86,1.266335762012199,positive,Novosphingobium
86,PC1,87,5.442846440637075,negative,Oceanospirillum
87,PC1,88,2475.0970458176153,positive,Oscillospira guillermondii et rel.
88,PC1,89,44.89938862614359,positive,Outgrouping clostridium cluster XIVa
89,PC1,90,4.129356626433864,negative,Oxalobacter formigenes et rel.
90,PC1,91,103.92102692205718,negative,Papillibacter cinnamivorans et rel.
91,PC1,92,272.4790188207621,positive,Parabacteroides distasonis et rel.
92,PC1,93,8.1892091553838,negative,Peptococcus niger et rel.
93,PC1,94,2.6911346133213754,negative,Peptostreptococcus anaerobius et rel.
94,PC1,95,0.3141308003368752,negative,Peptostreptococcus micros et rel.
95,PC1,96,125.65312824079406,positive,Phascolarctobacterium faecium et rel.
96,PC1,97,183878.32381816464,positive,Prevotella melaninogenica et rel.
97,PC1,98,28031.820259929347,positive,Prevotella oralis et rel.
98,PC1,99,28.66477102643398,positive,Prevotella ruminicola et rel.
99,PC1,100,139.84502170843763,positive,Prevotella tannerae et rel.
100,PC1,101,3.944348185143741,negative,Propionibacterium
101,PC1,102,0.5132670372891429,positive,Proteus et rel.
102,PC1,103,0.4469618573005204,positive,Pseudomonas
103,PC1,104,148.18125092881635,negative,Roseburia intestinalis et rel.
104,PC1,105,1166.9405799527708,negative,Ruminococcus bromii et rel.
105,PC1,106,224.2917653116914,negative,Ruminococcus callidus et rel.
106,PC1,107,296.52501587237475,negative,Ruminococcus gnavus et rel.
107,PC1,108,413.5175912845614,negative,Ruminococcus lactaris et rel.
108,PC1,109,6470.22548204564,negative,Ruminococcus obeum et rel.
109,PC1,110,43.10067634045175,negative,Serratia
110,PC1,111,233.7841766624227,negative,Sporobacter termitidis et rel.
111,PC1,112,0.7849100273360208,positive,Staphylococcus
112,PC1,113,670.4812621562944,negative,Streptococcus bovis et rel.
113,PC1,114,24.45484658153401,negative,Streptococcus intermedius et rel.
114,PC1,115,92.148257745428,negative,Streptococcus mitis et rel.
115,PC1,116,4752.978543972438,negative,Subdoligranulum variable at rel.
116,PC1,117,188.81126206478547,positive,Sutterella wadsworthia et rel.
117,PC1,118,58.6942609028895,positive,Tannerella et rel.
118,PC1,119,31.99087227826968,positive,Uncultured Bacteroidetes
